96048 silly lifecycle query-string@4.3.4~preinstall: no script for preinstall, continuing
97556 info linkStuff babel-plugin-jest-hoist@18.0.0
97557 silly linkStuff babel-plugin-jest-hoist@18.0.0 has /home/jh3618/cra/node_modules as its parent node_modules
97558 verbose linkBins babel-plugin-jest-hoist@18.0.0
97559 verbose linkMans babel-plugin-jest-hoist@18.0.0
97560 silly build babel-plugin-syntax-async-functions@6.13.0
97561 info linkStuff babel-plugin-syntax-async-functions@6.13.0
97562 silly linkStuff babel-plugin-syntax-async-functions@6.13.0 has /home/jh3618/cra/node_modules as its parent node_modules
97563 verbose linkBins babel-plugin-syntax-async-functions@6.13.0
97564 verbose linkMans babel-plugin-syntax-async-functions@6.13.0
97565 silly build babel-plugin-syntax-class-properties@6.13.0
97566 info linkStuff babel-plugin-syntax-class-properties@6.13.0
97567 silly linkStuff babel-plugin-syntax-class-properties@6.13.0 has /home/jh3618/cra/node_modules as its parent node_modules
97568 verbose linkBins babel-plugin-syntax-class-properties@6.13.0
97569 verbose linkMans babel-plugin-syntax-class-properties@6.13.0
97570 silly build babel-plugin-syntax-exponentiation-operator@6.13.0
97571 info linkStuff babel-plugin-syntax-exponentiation-operator@6.13.0
97572 silly linkStuff babel-plugin-syntax-exponentiation-operator@6.13.0 has /home/jh3618/cra/node_modules as its parent node_modules
97573 verbose linkBins babel-plugin-syntax-exponentiation-operator@6.13.0
97574 verbose linkMans babel-plugin-syntax-exponentiation-operator@6.13.0
97575 silly build babel-plugin-syntax-flow@6.18.0
97576 info linkStuff babel-plugin-syntax-flow@6.18.0
97577 silly linkStuff babel-plugin-syntax-flow@6.18.0 has /home/jh3618/cra/node_modules as its parent node_modules
97578 verbose linkBins babel-plugin-syntax-flow@6.18.0
97579 verbose linkMans babel-plugin-syntax-flow@6.18.0
97580 silly build babel-plugin-syntax-jsx@6.18.0
97581 info linkStuff babel-plugin-syntax-jsx@6.18.0
97582 silly linkStuff babel-plugin-syntax-jsx@6.18.0 has /home/jh3618/cra/node_modules as its parent node_modules
97583 verbose linkBins babel-plugin-syntax-jsx@6.18.0
97584 verbose linkMans babel-plugin-syntax-jsx@6.18.0
97585 silly build babel-plugin-syntax-object-rest-spread@6.13.0
97586 info linkStuff babel-plugin-syntax-object-rest-spread@6.13.0
97587 silly linkStuff babel-plugin-syntax-object-rest-spread@6.13.0 has /home/jh3618/cra/node_modules as its parent node_modules
97588 verbose linkBins babel-plugin-syntax-object-rest-spread@6.13.0
97589 verbose linkMans babel-plugin-syntax-object-rest-spread@6.13.0
97590 silly build babel-plugin-syntax-trailing-function-commas@6.22.0
97591 info linkStuff babel-plugin-syntax-trailing-function-commas@6.22.0
97592 silly linkStuff babel-plugin-syntax-trailing-function-commas@6.22.0 has /home/jh3618/cra/node_modules as its parent node_modules
97593 verbose linkBins babel-plugin-syntax-trailing-function-commas@6.22.0
97594 verbose linkMans babel-plugin-syntax-trailing-function-commas@6.22.0
97595 silly build babel-preset-jest@18.0.0
97596 info linkStuff babel-preset-jest@18.0.0
97597 silly linkStuff babel-preset-jest@18.0.0 has /home/jh3618/cra/node_modules as its parent node_modules
97598 verbose linkBins babel-preset-jest@18.0.0
97599 verbose linkMans babel-preset-jest@18.0.0
97600 silly build regenerator-runtime@0.10.5
97601 info linkStuff regenerator-runtime@0.10.5
97602 silly linkStuff regenerator-runtime@0.10.5 has /home/jh3618/cra/node_modules/babel-preset-react-app/node_modules as its parent node_modules
97603 verbose linkBins regenerator-runtime@0.10.5
97604 verbose linkMans regenerator-runtime@0.10.5
97605 silly build babylon@6.18.0
97606 info linkStuff babylon@6.18.0
97607 silly linkStuff babylon@6.18.0 has /home/jh3618/cra/node_modules as its parent node_modules
97608 verbose linkBins babylon@6.18.0
97609 verbose link bins [ { babylon: './bin/babylon.js' },
97609 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
97609 verbose link bins   false ]
97610 verbose linkMans babylon@6.18.0
97611 silly gentlyRm /home/jh3618/cra/node_modules/.bin/babylon is being purged
97612 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/babylon
97613 silly build balanced-match@1.0.0
97614 info linkStuff balanced-match@1.0.0
97615 silly linkStuff balanced-match@1.0.0 has /home/jh3618/cra/node_modules as its parent node_modules
97616 verbose linkBins balanced-match@1.0.0
97617 verbose linkMans balanced-match@1.0.0
97618 silly build isobject@3.0.1
97619 info linkStuff isobject@3.0.1
97620 silly linkStuff isobject@3.0.1 has /home/jh3618/cra/node_modules/base/node_modules as its parent node_modules
97621 verbose linkBins isobject@3.0.1
97622 verbose linkMans isobject@3.0.1
97623 silly build kind-of@6.0.3
97624 info linkStuff kind-of@6.0.3
97625 silly linkStuff kind-of@6.0.3 has /home/jh3618/cra/node_modules/base/node_modules as its parent node_modules
97626 verbose linkBins kind-of@6.0.3
97627 verbose linkMans kind-of@6.0.3
97628 silly build is-data-descriptor@1.0.0
97629 info linkStuff is-data-descriptor@1.0.0
97630 silly linkStuff is-data-descriptor@1.0.0 has /home/jh3618/cra/node_modules/base/node_modules as its parent node_modules
97631 verbose linkBins is-data-descriptor@1.0.0
97632 verbose linkMans is-data-descriptor@1.0.0
97633 silly build is-accessor-descriptor@1.0.0
97634 info linkStuff is-accessor-descriptor@1.0.0
97635 silly linkStuff is-accessor-descriptor@1.0.0 has /home/jh3618/cra/node_modules/base/node_modules as its parent node_modules
97636 verbose linkBins is-accessor-descriptor@1.0.0
97637 verbose linkMans is-accessor-descriptor@1.0.0
97638 silly build is-descriptor@1.0.2
97639 info linkStuff is-descriptor@1.0.2
97640 silly linkStuff is-descriptor@1.0.2 has /home/jh3618/cra/node_modules/base/node_modules as its parent node_modules
97641 verbose linkBins is-descriptor@1.0.2
97642 verbose linkMans is-descriptor@1.0.2
97643 silly build define-property@1.0.0
97644 info linkStuff define-property@1.0.0
97645 silly linkStuff define-property@1.0.0 has /home/jh3618/cra/node_modules/base/node_modules as its parent node_modules
97646 verbose linkBins define-property@1.0.0
97647 verbose linkMans define-property@1.0.0
97648 silly build base64-js@1.3.1
97649 info linkStuff base64-js@1.3.1
97650 silly linkStuff base64-js@1.3.1 has /home/jh3618/cra/node_modules as its parent node_modules
97651 verbose linkBins base64-js@1.3.1
97652 verbose linkMans base64-js@1.3.1
97653 silly build batch@0.6.1
97654 info linkStuff batch@0.6.1
97655 silly linkStuff batch@0.6.1 has /home/jh3618/cra/node_modules as its parent node_modules
97656 verbose linkBins batch@0.6.1
97657 verbose linkMans batch@0.6.1
97658 silly build big.js@3.2.0
97659 info linkStuff big.js@3.2.0
97660 silly linkStuff big.js@3.2.0 has /home/jh3618/cra/node_modules as its parent node_modules
97661 verbose linkBins big.js@3.2.0
97662 verbose linkMans big.js@3.2.0
97663 silly build binary-extensions@1.13.1
97664 info linkStuff binary-extensions@1.13.1
97665 silly linkStuff binary-extensions@1.13.1 has /home/jh3618/cra/node_modules as its parent node_modules
97666 verbose linkBins binary-extensions@1.13.1
97667 verbose linkMans binary-extensions@1.13.1
97668 silly build bluebird@3.7.2
97669 info linkStuff bluebird@3.7.2
97670 silly linkStuff bluebird@3.7.2 has /home/jh3618/cra/node_modules as its parent node_modules
97671 verbose linkBins bluebird@3.7.2
97672 verbose linkMans bluebird@3.7.2
97673 silly build bytes@3.1.0
97674 info linkStuff bytes@3.1.0
97675 silly linkStuff bytes@3.1.0 has /home/jh3618/cra/node_modules/body-parser/node_modules as its parent node_modules
97676 verbose linkBins bytes@3.1.0
97677 verbose linkMans bytes@3.1.0
97678 silly build qs@6.7.0
97679 info linkStuff qs@6.7.0
97680 silly linkStuff qs@6.7.0 has /home/jh3618/cra/node_modules/body-parser/node_modules as its parent node_modules
97681 verbose linkBins qs@6.7.0
97682 verbose linkMans qs@6.7.0
97683 silly build boolbase@1.0.0
97684 info linkStuff boolbase@1.0.0
97685 silly linkStuff boolbase@1.0.0 has /home/jh3618/cra/node_modules as its parent node_modules
97686 verbose linkBins boolbase@1.0.0
97687 verbose linkMans boolbase@1.0.0
97688 silly build resolve@1.1.7
97689 info linkStuff resolve@1.1.7
97690 silly linkStuff resolve@1.1.7 has /home/jh3618/cra/node_modules/browser-resolve/node_modules as its parent node_modules
97691 verbose linkBins resolve@1.1.7
97692 verbose linkMans resolve@1.1.7
97693 silly build browser-resolve@1.11.3
97694 info linkStuff browser-resolve@1.11.3
97695 silly linkStuff browser-resolve@1.11.3 has /home/jh3618/cra/node_modules as its parent node_modules
97696 verbose linkBins browser-resolve@1.11.3
97697 verbose linkMans browser-resolve@1.11.3
97698 silly build buffer-from@1.1.1
97699 info linkStuff buffer-from@1.1.1
97700 silly linkStuff buffer-from@1.1.1 has /home/jh3618/cra/node_modules as its parent node_modules
97701 verbose linkBins buffer-from@1.1.1
97702 verbose linkMans buffer-from@1.1.1
97703 silly build builtin-modules@1.1.1
97704 info linkStuff builtin-modules@1.1.1
97705 silly linkStuff builtin-modules@1.1.1 has /home/jh3618/cra/node_modules as its parent node_modules
97706 verbose linkBins builtin-modules@1.1.1
97707 verbose linkMans builtin-modules@1.1.1
97708 silly build builtin-status-codes@3.0.0
97709 info linkStuff builtin-status-codes@3.0.0
97710 silly linkStuff builtin-status-codes@3.0.0 has /home/jh3618/cra/node_modules as its parent node_modules
97711 verbose linkBins builtin-status-codes@3.0.0
97712 verbose linkMans builtin-status-codes@3.0.0
97713 silly build bytes@3.0.0
97714 info linkStuff bytes@3.0.0
97715 silly linkStuff bytes@3.0.0 has /home/jh3618/cra/node_modules as its parent node_modules
97716 verbose linkBins bytes@3.0.0
97717 verbose linkMans bytes@3.0.0
97718 silly build isobject@3.0.1
97719 info linkStuff isobject@3.0.1
97720 silly linkStuff isobject@3.0.1 has /home/jh3618/cra/node_modules/cache-base/node_modules as its parent node_modules
97721 verbose linkBins isobject@3.0.1
97722 verbose linkMans isobject@3.0.1
97723 silly build callsites@0.2.0
97724 info linkStuff callsites@0.2.0
97725 silly linkStuff callsites@0.2.0 has /home/jh3618/cra/node_modules as its parent node_modules
97726 verbose linkBins callsites@0.2.0
97727 verbose linkMans callsites@0.2.0
97728 silly build caller-path@0.1.0
97729 info linkStuff caller-path@0.1.0
97730 silly linkStuff caller-path@0.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
97731 verbose linkBins caller-path@0.1.0
97732 verbose linkMans caller-path@0.1.0
97733 silly build camelcase@3.0.0
97734 info linkStuff camelcase@3.0.0
97735 silly linkStuff camelcase@3.0.0 has /home/jh3618/cra/node_modules as its parent node_modules
97736 verbose linkBins camelcase@3.0.0
97737 verbose linkMans camelcase@3.0.0
97738 silly build caniuse-db@1.0.30001083
97739 info linkStuff caniuse-db@1.0.30001083
97740 silly linkStuff caniuse-db@1.0.30001083 has /home/jh3618/cra/node_modules as its parent node_modules
97741 verbose linkBins caniuse-db@1.0.30001083
97742 verbose linkMans caniuse-db@1.0.30001083
97743 silly build case-sensitive-paths-webpack-plugin@1.1.4
97744 info linkStuff case-sensitive-paths-webpack-plugin@1.1.4
97745 silly linkStuff case-sensitive-paths-webpack-plugin@1.1.4 has /home/jh3618/cra/node_modules as its parent node_modules
97746 verbose linkBins case-sensitive-paths-webpack-plugin@1.1.4
97747 verbose linkMans case-sensitive-paths-webpack-plugin@1.1.4
97748 silly build caseless@0.12.0
97749 info linkStuff caseless@0.12.0
97750 silly linkStuff caseless@0.12.0 has /home/jh3618/cra/node_modules as its parent node_modules
97751 verbose linkBins caseless@0.12.0
97752 verbose linkMans caseless@0.12.0
97753 silly build supports-color@2.0.0
97754 info linkStuff supports-color@2.0.0
97755 silly linkStuff supports-color@2.0.0 has /home/jh3618/cra/node_modules/chalk/node_modules as its parent node_modules
97756 verbose linkBins supports-color@2.0.0
97757 verbose linkMans supports-color@2.0.0
97758 silly build ci-info@1.6.0
97759 info linkStuff ci-info@1.6.0
97760 silly linkStuff ci-info@1.6.0 has /home/jh3618/cra/node_modules as its parent node_modules
97761 verbose linkBins ci-info@1.6.0
97762 verbose linkMans ci-info@1.6.0
97763 silly build circular-json@0.3.3
97764 info linkStuff circular-json@0.3.3
97765 silly linkStuff circular-json@0.3.3 has /home/jh3618/cra/node_modules as its parent node_modules
97766 verbose linkBins circular-json@0.3.3
97767 verbose linkMans circular-json@0.3.3
97768 silly build isobject@3.0.1
97769 info linkStuff isobject@3.0.1
97770 silly linkStuff isobject@3.0.1 has /home/jh3618/cra/node_modules/class-utils/node_modules as its parent node_modules
97771 verbose linkBins isobject@3.0.1
97772 verbose linkMans isobject@3.0.1
97773 silly build source-map@0.6.1
97774 info linkStuff source-map@0.6.1
97775 silly linkStuff source-map@0.6.1 has /home/jh3618/cra/node_modules/clean-css/node_modules as its parent node_modules
97776 verbose linkBins source-map@0.6.1
97777 verbose linkMans source-map@0.6.1
97778 silly build clean-css@4.2.3
97779 info linkStuff clean-css@4.2.3
97780 silly linkStuff clean-css@4.2.3 has /home/jh3618/cra/node_modules as its parent node_modules
97781 verbose linkBins clean-css@4.2.3
97782 verbose linkMans clean-css@4.2.3
97783 silly build colors@1.0.3
97784 info linkStuff colors@1.0.3
97785 silly linkStuff colors@1.0.3 has /home/jh3618/cra/node_modules/cli-table/node_modules as its parent node_modules
97786 verbose linkBins colors@1.0.3
97787 verbose linkMans colors@1.0.3
97788 silly build cli-table@0.3.1
97789 info linkStuff cli-table@0.3.1
97790 silly linkStuff cli-table@0.3.1 has /home/jh3618/cra/node_modules as its parent node_modules
97791 verbose linkBins cli-table@0.3.1
97792 verbose linkMans cli-table@0.3.1
97793 silly build cli-width@2.2.1
97794 info linkStuff cli-width@2.2.1
97795 silly linkStuff cli-width@2.2.1 has /home/jh3618/cra/node_modules as its parent node_modules
97796 verbose linkBins cli-width@2.2.1
97797 verbose linkMans cli-width@2.2.1
97798 silly build clone@1.0.4
97799 info linkStuff clone@1.0.4
97800 silly linkStuff clone@1.0.4 has /home/jh3618/cra/node_modules as its parent node_modules
97801 verbose linkBins clone@1.0.4
97802 verbose linkMans clone@1.0.4
97803 silly build co@4.6.0
97804 info linkStuff co@4.6.0
97805 silly linkStuff co@4.6.0 has /home/jh3618/cra/node_modules as its parent node_modules
97806 verbose linkBins co@4.6.0
97807 verbose linkMans co@4.6.0
97808 silly build code-point-at@1.1.0
97809 info linkStuff code-point-at@1.1.0
97810 silly linkStuff code-point-at@1.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
97811 verbose linkBins code-point-at@1.1.0
97812 verbose linkMans code-point-at@1.1.0
97813 silly build color-name@1.1.3
97814 info linkStuff color-name@1.1.3
97815 silly linkStuff color-name@1.1.3 has /home/jh3618/cra/node_modules as its parent node_modules
97816 verbose linkBins color-name@1.1.3
97817 verbose linkMans color-name@1.1.3
97818 silly build color-convert@1.9.3
97819 info linkStuff color-convert@1.9.3
97820 silly linkStuff color-convert@1.9.3 has /home/jh3618/cra/node_modules as its parent node_modules
97821 verbose linkBins color-convert@1.9.3
97822 verbose linkMans color-convert@1.9.3
97823 silly build color-string@0.3.0
97824 info linkStuff color-string@0.3.0
97825 silly linkStuff color-string@0.3.0 has /home/jh3618/cra/node_modules as its parent node_modules
97826 verbose linkBins color-string@0.3.0
97827 verbose linkMans color-string@0.3.0
97828 silly build color@0.11.4
97829 info linkStuff color@0.11.4
97830 silly linkStuff color@0.11.4 has /home/jh3618/cra/node_modules as its parent node_modules
97831 verbose linkBins color@0.11.4
97832 verbose linkMans color@0.11.4
97833 silly build colors@1.1.2
97834 info linkStuff colors@1.1.2
97835 silly linkStuff colors@1.1.2 has /home/jh3618/cra/node_modules as its parent node_modules
97836 verbose linkBins colors@1.1.2
97837 verbose linkMans colors@1.1.2
97838 silly build commander@2.17.1
97839 info linkStuff commander@2.17.1
97840 silly linkStuff commander@2.17.1 has /home/jh3618/cra/node_modules as its parent node_modules
